"city1","city2","nsmiles","passengers_sum","fare_mean","port1_lat","port1_lon","port2_lat","port2_lon"
"Phoenix, AZ","Raleigh/Durham, NC",1891,1105,260.280950226244,33.435302,-112.005905,35.87760162,-78.78749847
"Phoenix, AZ","Sacramento, CA",647,3822,145.667229199372,33.435302,-112.005905,38.69540024,-121.5910034
"Phoenix, AZ","Salt Lake City, UT",507,5046,134.374661117717,33.435302,-112.005905,40.785749,-111.979746
"Phoenix, AZ","San Antonio, TX",843,1784,188.897701793722,33.435302,-112.005905,29.533701,-98.469803
"Phoenix, AZ","San Diego, CA",314,3834,148.129207094418,33.435302,-112.005905,32.73360062,-117.1900024
"Phoenix, AZ","San Francisco, CA",668,9300,141.189107526882,33.435302,-112.005905,37.61899948,-122.375
"Phoenix, AZ","Seattle, WA",1107,11004,141.906615776081,33.435302,-112.005905,47.449001,-122.308998
"Phoenix, AZ","Sioux Falls, SD",1081,1048,136.025133587786,33.435302,-112.005905,43.585463,-96.741152
"Phoenix, AZ","Spokane, WA",1023.5,1733,193.445741488748,33.435302,-112.005905,47.6199,-117.533997
"Phoenix, AZ","St. Louis, MO",1262,2555,209.035107632094,33.435302,-112.005905,38.748697,-90.370003
"Phoenix, AZ","Tampa, FL",1788,1962,245.412660550459,33.435302,-112.005905,27.97550011,-82.53320313
"Phoenix, AZ","Washington, DC",1999,4887,261.1759156947,33.435302,-112.005905,38.8521,-77.037697
"Pittsburgh, PA","San Francisco, CA",2254,665,336.50577443609,40.49150085,-80.23290253,37.61899948,-122.375
"Pittsburgh, PA","Sarasota/Bradenton, FL",912,811,139.48859432799,40.49150085,-80.23290253,27.395399,-82.554398
"Pittsburgh, PA","Seattle, WA",2125,589,269.624210526316,40.49150085,-80.23290253,47.449001,-122.308998
"Pittsburgh, PA","Tampa, FL",878,2296,151.569481707317,40.49150085,-80.23290253,27.97550011,-82.53320313
"Pittsburgh, PA","Washington, DC",210,252,140.58,40.49150085,-80.23290253,38.8521,-77.037697
"Portland, ME","Washington, DC",493,1343,181.940312732688,43.646198,-70.309303,38.8521,-77.037697
"Portland, OR","Sacramento, CA",479,2340,151.550055555556,45.58869934,-122.5979996,38.69540024,-121.5910034
"Portland, OR","Salt Lake City, UT",630,2322,182.478225667528,45.58869934,-122.5979996,40.785749,-111.979746
"Portland, OR","San Diego, CA",933,3545,180.971771509168,45.58869934,-122.5979996,32.73360062,-117.1900024
"Portland, OR","San Francisco, CA",569,6920,155.657001445087,45.58869934,-122.5979996,37.61899948,-122.375
"Portland, OR","Seattle, WA",129,603,146.023880597015,45.58869934,-122.5979996,47.449001,-122.308998
"Portland, OR","Spokane, WA",279,524,176.491603053435,45.58869934,-122.5979996,47.6199,-117.533997
"Portland, OR","Washington, DC",2358,1857,275.165169628433,45.58869934,-122.5979996,38.8521,-77.037697
"Raleigh/Durham, NC","Salt Lake City, UT",1823,260,262.74,35.87760162,-78.78749847,40.785749,-111.979746
"Raleigh/Durham, NC","San Francisco, CA",2400,1586,288.361027742749,35.87760162,-78.78749847,37.61899948,-122.375
"Raleigh/Durham, NC","Seattle, WA",2354,1404,241.83462962963,35.87760162,-78.78749847,47.449001,-122.308998
"Raleigh/Durham, NC","Tampa, FL",591,1894,138.823025343189,35.87760162,-78.78749847,27.97550011,-82.53320313
"Raleigh/Durham, NC","Washington, DC",255,1549,160.247656552615,35.87760162,-78.78749847,38.8521,-77.037697
"Richmond, VA","Tampa, FL",731,298,133.06,37.50519943,-77.31970215,27.97550011,-82.53320313
"Sacramento, CA","Salt Lake City, UT",532,1600,166.163325,38.69540024,-121.5910034,40.785749,-111.979746
"Sacramento, CA","San Diego, CA",480,5720,134.556606643357,38.69540024,-121.5910034,32.73360062,-117.1900024
"Sacramento, CA","Seattle, WA",605,4380,130.183940639269,38.69540024,-121.5910034,47.449001,-122.308998
"Sacramento, CA","Washington, DC",2395,1431,306.045981830888,38.69540024,-121.5910034,38.8521,-77.037697
"Salt Lake City, UT","San Antonio, TX",1087,815,231.176220858896,40.785749,-111.979746,29.533701,-98.469803
"Salt Lake City, UT","San Diego, CA",626,3390,165.580271386431,40.785749,-111.979746,32.73360062,-117.1900024
"Salt Lake City, UT","San Francisco, CA",599,4996,156.261857485989,40.785749,-111.979746,37.61899948,-122.375
"Salt Lake City, UT","Seattle, WA",689,3951,150.785198683877,40.785749,-111.979746,47.449001,-122.308998
"Salt Lake City, UT","St. Louis, MO",1156,843,205.358481613286,40.785749,-111.979746,38.748697,-90.370003
"Salt Lake City, UT","Tampa, FL",1888,1211,252.893658133774,40.785749,-111.979746,27.97550011,-82.53320313
"Salt Lake City, UT","Washington, DC",1865,2852,278.503148667602,40.785749,-111.979746,38.8521,-77.037697
"San Antonio, TX","San Diego, CA",1129,545,249.987449541284,29.533701,-98.469803,32.73360062,-117.1900024
"San Antonio, TX","San Francisco, CA",1482,935,236.533540106952,29.533701,-98.469803,37.61899948,-122.375
"San Antonio, TX","Seattle, WA",1774,1306,200.794180704441,29.533701,-98.469803,47.449001,-122.308998
"San Antonio, TX","Tampa, FL",972,534,190.840711610487,29.533701,-98.469803,27.97550011,-82.53320313
"San Antonio, TX","Washington, DC",1407,2498,245.445976781425,29.533701,-98.469803,38.8521,-77.037697
"San Diego, CA","San Francisco, CA",447,14074,141.994944578656,32.73360062,-117.1900024,37.61899948,-122.375
"San Diego, CA","Seattle, WA",1050,7730,150.159025873221,32.73360062,-117.1900024,47.449001,-122.308998
"San Diego, CA","Spokane, WA",1027,917,172.949760087241,32.73360062,-117.1900024,47.6199,-117.533997
"San Diego, CA","St. Louis, MO",1557,920,250.138630434783,32.73360062,-117.1900024,38.748697,-90.370003
"San Diego, CA","Tampa, FL",2087,818,272.269792176039,32.73360062,-117.1900024,27.97550011,-82.53320313
"San Diego, CA","Washington, DC",2295,4255,295.269889541716,32.73360062,-117.1900024,38.8521,-77.037697
"San Francisco, CA","Santa Barbara, CA",263,285,156.4,37.61899948,-122.375,34.42620087,-119.8399963
"San Francisco, CA","Seattle, WA",696,13356,138.008643306379,37.61899948,-122.375,47.449001,-122.308998
"San Francisco, CA","Spokane, WA",742,1381,142.193280231716,37.61899948,-122.375,47.6199,-117.533997
"San Francisco, CA","St. Louis, MO",1735,1291,256.630100697134,37.61899948,-122.375,38.748697,-90.370003
"San Francisco, CA","Tampa, FL",2393,1421,299.58278676988,37.61899948,-122.375,27.97550011,-82.53320313
"San Francisco, CA","Tucson, AZ",751,329,218.9,37.61899948,-122.375,32.115004,-110.938053
"San Francisco, CA","Washington, DC",2457,7021,342.554208802165,37.61899948,-122.375,38.8521,-77.037697
"Sarasota/Bradenton, FL","Washington, DC",880,2017,166.914273673773,27.395399,-82.554398,38.8521,-77.037697
"Savannah, GA","Washington, DC",549,1314,160.8150152207,32.12760162,-81.20210266,38.8521,-77.037697
"Seattle, WA","Spokane, WA",224,2240,133.55078125,47.449001,-122.308998,47.6199,-117.533997
"Seattle, WA","St. Louis, MO",1709,1294,224.638052550232,47.449001,-122.308998,38.748697,-90.370003
"Seattle, WA","Tampa, FL",2520,2132,224.482237335835,47.449001,-122.308998,27.97550011,-82.53320313
"Seattle, WA","Tucson, AZ",1216,1490,163.983711409396,47.449001,-122.308998,32.115004,-110.938053
"Seattle, WA","Washington, DC",2335,4993,250.622159022632,47.449001,-122.308998,38.8521,-77.037697
"St. Louis, MO","Tampa, FL",869,1775,172.936281690141,38.748697,-90.370003,27.97550011,-82.53320313
"St. Louis, MO","Washington, DC",738,2988,177.834979919679,38.748697,-90.370003,38.8521,-77.037697
"Syracuse, NY","Tampa, FL",1111,256,143.06,43.11119843,-76.10630035,27.97550011,-82.53320313
"Tampa, FL","Washington, DC",844,7281,162.457818980909,27.97550011,-82.53320313,38.8521,-77.037697
"Tucson, AZ","Washington, DC",1976,259,310.3,32.115004,-110.938053,38.8521,-77.037697
"Valparaiso, FL","Washington, DC",819,281,177.35,30.4832,-86.525398,38.8521,-77.037697
"Washington, DC","West Palm Beach/Palm Beach, FL",883,3124,188.249638284251,38.8521,-77.037697,26.68320084,-80.09559631
